R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_Indonesia.utf8  LC_CTYPE=English_Indonesia.utf8    LC_MONETARY=English_Indonesia.utf8
[4] LC_NUMERIC=C                       LC_TIME=English_Indonesia.utf8

time zone: Asia/Jakarta
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
 [1] promises_1.5.0       future_1.75.0        ppclust_1.1.0.1      digest_0.6.37        shiny.i18n_0.3.0     uwot_0.2.4
 [7] Matrix_1.7-3         Rtsne_0.17           MASS_7.3-65          stabledist_0.7-2     rdist_0.0.5          patchwork_1.3.2
[13] RColorBrewer_1.1-3   fmsb_0.7.6           cluster_2.1.8.3      spdep_1.4-2          spData_2.3.4         ClustGeo_2.1
[19] leaflet_2.2.3        tmap_4.4-1           sf_1.1-2             classInt_0.4-11      psych_2.6.5          readxl_1.5.0
[25] tidyr_1.3.2          dplyr_1.2.1          ggplot2_4.0.3        DT_0.34.0            shinyWidgets_0.9.1   shinyjs_2.1.1
[31] shinydashboard_0.7.3 shiny_1.14.0         soviclust_0.7.0.9000

loaded via a namespace (and not attached):
 [1] mnormt_2.1.2            DBI_1.3.0               deldir_2.0-4            tmaptools_3.3           s2_1.1.9
 [6] logger_0.4.3            rlang_1.2.0             magrittr_2.0.5          kpeaks_1.1.0            otel_0.2.0
[11] e1071_1.7-16            compiler_4.5.1          systemfonts_1.3.1       png_0.1-8               vctrs_0.7.3
[16] stringr_1.6.0           lhs_1.3.0               pkgconfig_2.0.3         wk_0.9.4                fastmap_1.2.0
[21] labeling_0.4.3          fontawesome_0.5.3       lwgeom_0.2-15           leafem_0.2.5            spacesXYZ_1.6-0
[26] ragg_1.5.0              purrr_1.1.0             cachem_1.1.0            jsonlite_2.0.0          later_1.4.8
[31] terra_1.9-11            parallel_4.5.1          R6_2.6.1                stringi_1.8.7           bslib_0.12.0
[36] parallelly_1.48.0       boot_1.3-31             jquerylib_0.1.4         cellranger_1.1.0        stars_0.7-3
[41] Rcpp_1.1.2              base64enc_0.1-6         leaflet.providers_3.0.0 httpuv_1.6.17           tidyselect_1.2.1
[46] yaml_2.3.10             rstudioapi_0.19.0       abind_1.4-8             maptiles_0.12.0         codetools_0.2-20
[51] listenv_1.0.0           lattice_0.22-7          tibble_3.3.0            leafsync_0.1.0          withr_3.0.3
[56] S7_0.2.0                units_0.8-7             proxy_0.4-27            pillar_1.11.1           KernSmooth_2.23-26
[61] generics_0.1.4          dbscan_1.2.6            sp_2.2-0                scales_1.4.0            globals_0.19.1
[66] xtable_1.8-8            class_7.3-23            glue_1.8.1              tools_4.5.1             leaflegend_1.2.8
[71] data.table_1.17.8       XML_3.99-0.19           grid_4.5.1              crosstalk_1.2.2         colorspace_2.1-2
[76] nlme_3.1-168            cols4all_0.10           raster_3.6-32           cli_3.6.5               textshaping_1.0.3
[81] inaparc_1.2.1           gtable_0.3.6            sass_0.4.10             htmlwidgets_1.6.4       farver_2.1.2
[86] memoise_2.0.1           htmltools_0.5.8.1       lifecycle_1.0.5         mime_0.13               microbenchmark_1.5.0
